Memory Space: default (color=0)
Total bytes: 10067292672 (9.38GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
    2.53GiB( 92%);    1.25MiB;     26607616;                6; 3×bf16[1,4,320,256], 3×bf16[2,4,320,256]
    2.53GiB( 92%);    1.25MiB;    112328704;                3; 3×bf16[1,2048,320]
    2.53GiB( 92%);    1.25MiB;      4128768;                6; 3×bf16[1,2048,320], 3×bf16[2,320,256]
    2.53GiB( 92%);    1.25MiB;     96141312;                6; 3×bf16[2,320,256], 3×bf16[8,320,256]
    2.53GiB( 92%);    1.25MiB;    102498304;                7; 2×bf16[2048,16,1], 2×bf16[2048,16], 3×bf16[2048,320,1]
    2.53GiB( 92%);    1.25MiB;     97452032;               16; 3×bf16[16,8,256], 3×bf16[2,320,256], 3×bf16[2048,320], 3×bf16[2048,80], 4×bf16[2,256,320]
    2.53GiB( 92%);    1.25MiB;     94633984;               33; 2×bf16[1,2048,320], 2×bf16[2048,16], 3×bf16[2,256,320], 3×bf16[8,256,320], 23×bf16[2048,320]
    2.53GiB( 92%);    1.25MiB;     95944704;               30; bf16[2048,1,128], bf16[2048,80], 2×bf16[16,10240], 2×bf16[2048,320], 3×bf16[1,2048,320], 21×bf16[2048,16]
    2.54GiB( 92%);    1.25MiB;     99876864;               12; 3×bf16[16,10240], 9×bf16[2048,320]
    2.54GiB( 92%);    1.25MiB;     98828288;                1; bf16[2048,320,1]
    2.54GiB( 92%);    1.25MiB;     97255424;               23; f32[2048,4], 2×bf16[2048,16], 3×bf16[1,2048,320], 5×bf16[1,4,320,256], 5×bf16[2,4,320,256], 7×bf16[2048,320]
    2.54GiB( 92%);    1.25MiB;    111673344;                4; 2×bf16[1,2048,320], 2×bf16[2048,320]
    2.54GiB( 92%);    1.25MiB;     44302336;                5; 5×bf16[2048,320]
    2.54GiB( 92%);    1.25MiB;     42991616;                8; 3×bf16[2048,320], 5×bf16[1,2048,320]
    2.54GiB( 92%);    1.25MiB;     41680896;                8; 8×bf16[1,2048,320]
    2.54GiB( 92%);    1.25MiB;     40370176;               11; 2×bf16[2,256,320], 2×bf16[8,256,320], 7×bf16[1,2048,320]
    2.55GiB( 92%);    1.25MiB;     39059456;                9; 9×bf16[1,2048,320]
    2.55GiB( 92%);    1.25MiB;     66191360;                1; bf16[1,2048,320]
    2.55GiB( 92%);    1.25MiB;     68812800;                3; bf16[1,2048,320], bf16[2048,320], bf16[2048]
    2.55GiB( 92%);    1.25MiB;     67502080;                3; bf16[2048,80], 2×bf16[2048,320]
    2.55GiB( 93%);    1.25MiB;    114884608;               17; bf16[2048,16], bf16[2048,320], bf16[2048], 3×bf16[1,2048,320], 4×bf16[8,256,320], 7×bf16[2,256,320]
    2.55GiB( 93%);    1.25MiB;     30408704;                2; bf16[2,320,256], bf16[8,320,256]
    2.55GiB( 93%);    1.25MiB;     62652416;                4; bf16[16,8,256], bf16[2,320,256], bf16[320], bf16[8,320,256]
    2.55GiB( 93%);    1.25MiB;     91160576;                2; bf16[2,320,256], bf16[8,320,256]
    2.56GiB( 93%);    1.25MiB;     89653248;                3; bf16[2048,320,1], bf16[2048,320], s32[1,2048]
    2.56GiB( 93%);    1.25MiB;     92471296;                1; bf16[2048,320]
    2.56GiB( 93%);    1.25MiB;     57344000;                2; bf16[16,2048,1], bf16[2048,320]
    2.56GiB( 93%);    1.25MiB;     54722560;                1; bf16[1,2048,320]
    2.56GiB( 93%);    1.25MiB;     58654720;                2; bf16[2048,320], bf16[2048]
    2.56GiB( 93%);    1.25MiB;      4325376;               11; bf16[8,320,256], 2×bf16[2,320,256], 8×bf16[16,2048]
    2.56GiB( 93%);    1.25MiB;    110755840;                3; bf16[8,320,256], 2×bf16[2,320,256]
    2.56GiB( 93%);    1.25MiB;    110100480;                6; bf16[1,4,320,256], bf16[2,320,256], bf16[8,320,256], 3×pred[2048,512]
    2.57GiB( 93%);    1.25MiB;      2359296;               10; bf16[1,2048,320], bf16[1,4,320,256], bf16[2,320,256], bf16[2,4,320,256], bf16[2048,16], bf16[8,320,256], f32[2048,32], 3×f32[512,128]
    2.57GiB( 93%);    1.25MiB;      3145728;               79; f32[2048,32], 2×bf16[2048], 3×bf16[2,320,256], 3×bf16[8,320,256], 3×f32[2048,128], 3×f32[512,128], 7×pred[512,2048], 18×bf16[2048,1,128], 39×pred[2048,512]
    2.57GiB( 93%);    1.25MiB;    101187584;                8; bf16[2048,1,128], bf16[2048,4,2], bf16[2048], 2×bf16[2048,320,1], 3×bf16[2048,320]
    2.57GiB( 93%);    1.25MiB;     14942208;                4; bf16[2048,320,1], 3×bf16[2048,320]
    2.57GiB( 93%);    1.25MiB;     66584576;                4; bf16[2048,16], 3×bf16[2048,320]
    2.57GiB( 93%);    1.25MiB;     67895296;                6; bf16[2048,320], 2×f32[512,128], 3×f32[2048,32]
    2.57GiB( 93%);    1.25MiB;     65273856;                5; bf16[2,256,320], bf16[8,256,320], 3×bf16[2048,320]
    2.57GiB( 93%);    1.25MiB;    100859904;                4; bf16[2048,4,2], 3×bf16[2048,320]
    2.58GiB( 93%);    1.25MiB;    115867648;               26; bf16[2048,80], f32[2048], 2×bf16[2048], 4×bf16[2,256,320], 5×bf16[2048,16], 6×bf16[2048,320], 7×bf16[1,2048,320]
    2.58GiB( 93%);    1.25MiB;    100597760;                3; bf16[2048,16,1], bf16[2048,320], bf16[2048]
    2.58GiB( 94%);    1.25MiB;     96993280;               24; bf16[2048,1,128], bf16[2048,320], bf16[2048,80], 21×bf16[320]
    2.58GiB( 94%);    1.25MiB;    106692608;                8; bf16[2048,16,1], bf16[2048,16], bf16[2048,320], 5×bf16[2048,80]
    2.58GiB( 94%);    1.25MiB;     47185920;                3; bf16[2048,320], bf16[2048,80], bf16[2048]
    2.58GiB( 94%);    1.25MiB;    105840640;               19; bf16[2048,320], 9×bf16[2,320,256], 9×bf16[2048,8]
    2.58GiB( 94%);    1.25MiB;    105381888;                2; bf16[2048,16], bf16[2048,320,1]
    2.58GiB( 94%);    1.25MiB;    105119744;                4; bf16[1,4,320,256], bf16[2,4,320,256], bf16[2048,16], bf16[2048]
    2.58GiB( 94%);    1.25MiB;     19136512;                2; bf16[2048,320], bf16[2048,80]
    2.59GiB( 94%);    1.25MiB;     95354880;                3; bf16[2048,16], 2×bf16[1,2048,320]
    2.59GiB( 94%);    1.25MiB;     17825792;                2; bf16[2048,320], bf16[2048,80]
    2.59GiB( 94%);    1.25MiB;     16515072;                2; bf16[2048,320], bf16[2048,80]
    2.59GiB( 94%);    1.25MiB;     30670848;                2; bf16[2048,320], bf16[8,256,16]
    2.59GiB( 94%);    1.25MiB;     15204352;                2; bf16[2048,320], bf16[2048,80]
    2.59GiB( 94%);    1.25MiB;    106364928;               13; f32[2048], 2×bf16[16,10240], 5×bf16[2048,320], 5×bf16[2048,80]
    2.59GiB( 94%);    1.25MiB;     96796672;               12; 2×bf16[8,256,320], 4×bf16[2,256,320], 6×bf16[2,320,256]
    2.59GiB( 94%);    1.25MiB;    113573888;               34; bf16[2048], bf16[8,256,320], f32[2048], 2×bf16[16,2048], 4×bf16[16,2048,1], 4×bf16[2,256,320], 4×bf16[2048,80], 5×bf16[16,10240], 5×bf16[2048,4,2], 7×bf16[2048,16]
    2.60GiB( 94%);    1.25MiB;     22282240;               24; bf16[2,320,256], bf16[2048,320], bf16[2048,80], bf16[8,256,16], 20×bf16[16,2048]
    2.60GiB( 94%);    1.25MiB;     23592960;                3; bf16[2048,320], bf16[2048,80], bf16[2048]
    2.60GiB( 94%);    1.25MiB;     31719424;                1; bf16[1,2048,320]
    2.60GiB( 94%);    1.25MiB;     46465024;                1; bf16[2048,320]
    2.60GiB( 94%);    1.25MiB;    113442816;               29; bf16[1,2048,320], bf16[320], f32[2048], 4×bf16[16,2048], 6×bf16[2048,16], 8×bf16[2048,320], 8×bf16[2048,80]
    2.60GiB( 94%);    1.25MiB;     87752704;                4; 2×bf16[2,320,256], 2×bf16[8,320,256]
    2.60GiB( 94%);    1.25MiB;    112132096;                5; 5×bf16[1,2048,320]
    2.60GiB( 94%);    1.25MiB;    108527616;                4; 4×bf16[2048,320]
    2.61GiB( 95%);    1.25MiB;     91947008;               22; 11×bf16[2,320,256], 11×bf16[8,320,256]
    2.61GiB( 95%);    1.25MiB;    108986368;                5; 5×bf16[2048,320]
    2.61GiB( 95%);    1.25MiB;    114688000;               33; 3×bf16[2,256,320], 3×bf16[2048,4], 3×bf16[8,256,320], 4×bf16[16,2048], 5×bf16[2048], 7×f32[2048], 8×bf16[2048,16]
    2.61GiB( 95%);    1.25MiB;    106168320;               30; bf16[2048], 2×bf16[10240,16], 4×bf16[2048,320], 5×bf16[2048,16,1,1], 9×bf16[16,8,256], 9×bf16[2048,320,1]
    2.61GiB( 95%);    1.25MiB;    107675648;                5; 5×bf16[1,2048,320]
    2.61GiB( 95%);    1.25MiB;    105054208;                7; bf16[2048,16], bf16[2048,320], 5×bf16[1,2048,320]
    2.61GiB( 95%);    1.25MiB;    114556928;               49; bf16[2048], 2×bf16[2048,16,1], 2×bf16[2048,320,1], 2×bf16[2048,320], 2×bf16[2048,4,2], 3×bf16[10240,16], 3×bf16[16,2,4,256], 3×bf16[8,256,320], 4×bf16[2,256,320], 4×bf16[8,256,16], 5×f32[2048], 9×bf16[1,2048,320], 9×bf16[2048,16]
    2.61GiB( 95%);    1.25MiB;     42270720;               15; bf16[16,10240], 2×bf16[2048,80], 3×bf16[2048,16], 9×bf16[2048,320]
    2.62GiB( 95%);    1.25MiB;    104071168;               13; bf16[2048,320], bf16[2048], 4×bf16[320], 7×bf16[2048,16]
    2.62GiB( 95%);    1.25MiB;    101449728;               19; bf16[1,4,320,256], bf16[2,4,320,256], bf16[2048], 5×bf16[1,2048,320], 11×bf16[2048,320]
    2.62GiB( 95%);    1.25MiB;     12779520;                2; bf16[1,4,320,256], bf16[2,4,320,256]
    2.62GiB( 95%);    1.25MiB;      1048576;              135; bf16[1,2048,320], 4×bf16[2048,320], 7×pred[512,2048], 13×bf16[2048,1,128], 13×f32[512,128], 24×f32[2048,32], 35×pred[2048,512], 38×f32[2048,128]
  The rest 1038 values are less than 5% of the total size and not shown.


Memory Space: smem (color=2)
Total bytes: 152 (152B)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
         4B(  3%);         4B;          144;                1; u32[]
         8B(  5%);         4B;          148;                1; u32[]
        12B(  8%);         4B;          136;                1; u32[]
        16B( 11%);         4B;          140;                1; u32[]
        20B( 13%);         4B;          132;                2; s32[], u32[]
        24B( 16%);         4B;          112;                3; s32[], 2×u32[]
        28B( 18%);         4B;          116;                3; u32[], 2×s32[]
        32B( 21%);         4B;          120;                4; s32[], 3×u32[]
        36B( 24%);         4B;          124;                3; 3×s32[]
        40B( 26%);         4B;          128;                3; 3×s32[]
        44B( 29%);         4B;          108;                7; 3×s32[], 4×u32[]
        48B( 32%);         4B;          104;               11; 4×u32[], 7×s32[]
        52B( 34%);         4B;          100;               13; 6×u32[], 7×s32[]
        56B( 37%);         4B;           72;              193; 75×u32[], 118×s32[]
        60B( 39%);         4B;           76;              146; 47×u32[], 99×s32[]
        64B( 42%);         4B;           80;              121; 29×u32[], 92×s32[]
        68B( 45%);         4B;           68;              213; 95×u32[], 118×s32[]
        72B( 47%);         4B;           64;              253; 116×s32[], 137×u32[]
        76B( 50%);         4B;           24;              768; 361×u32[], 407×s32[]
        80B( 53%);         4B;           84;               94; 44×u32[], 50×s32[]
        84B( 55%);         4B;           60;              261; 121×u32[], 140×s32[]
        88B( 58%);         4B;           28;              778; 290×u32[], 488×s32[]
        92B( 61%);         4B;           36;              618; 250×u32[], 368×s32[]
        96B( 63%);         4B;           88;              104; 34×u32[], 70×s32[]
       100B( 66%);         4B;           20;              933; 460×u32[], 473×s32[]
       104B( 68%);         4B;           40;              480; 228×u32[], 252×s32[]
       108B( 71%);         4B;           44;              445; 189×u32[], 256×s32[]
       112B( 74%);         4B;           92;               66; 25×u32[], 41×s32[]
       116B( 76%);         4B;           96;               47; 8×u32[], 39×s32[]
       120B( 79%);         4B;           52;              390; 184×u32[], 206×s32[]
       124B( 82%);         4B;           48;              418; 187×u32[], 231×s32[]
       128B( 84%);         4B;           56;              282; 112×u32[], 170×s32[]
       132B( 87%);         4B;           16;              538; 189×u32[], 349×s32[]
       136B( 89%);         4B;            4;              805; 335×s32[], 470×u32[]
       140B( 92%);         4B;            0;              928; 374×s32[], 554×u32[]
       144B( 95%);         4B;           12;              704; 281×u32[], 423×s32[]
       148B( 97%);         4B;           32;              710; 319×u32[], 391×s32[]
       152B(100%);         4B;            8;              724; 304×u32[], 420×s32[]


Memory Space: cmem (color=5)
Total bytes: 13107200 (12.50MiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    1.25MiB( 10%);    1.25MiB;     10485760;                2; 2×bf16[1,2048,320]
    2.50MiB( 20%);    1.25MiB;     11796480;                1; bf16[1,2048,320]
    3.75MiB( 30%);    1.25MiB;      6553600;                9; 9×bf16[1,2048,320]
    5.00MiB( 40%);    1.25MiB;            0;               11; 11×bf16[1,2048,320]
    6.25MiB( 50%);    1.25MiB;      7864320;                2; 2×bf16[1,2048,320]
    7.50MiB( 60%);    1.25MiB;      9175040;                2; 2×bf16[1,2048,320]
    8.75MiB( 70%);    1.25MiB;      1310720;                9; 9×bf16[1,2048,320]
   10.00MiB( 80%);    1.25MiB;      2621440;               11; 11×bf16[1,2048,320]
   11.25MiB( 90%);    1.25MiB;      3932160;               11; 11×bf16[1,2048,320]
   12.50MiB(100%);    1.25MiB;      5242880;               10; 10×bf16[1,2048,320]


Memory Space: color_6 (color=6)
Total bytes: 2560 (2.5KiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
       512B( 20%);       512B;         1536;                1; bf16[]
     1.0KiB( 40%);       512B;          512;                2; 2×s32[]
     1.5KiB( 60%);       512B;         1024;                5; bf16[], f32[], u32[], 2×s32[]
     2.0KiB( 80%);       512B;         2048;                2; 2×f32[]
     2.5KiB(100%);       512B;            0;              416; pred[], s32[], 2×u32[], 5×f32[], 407×bf16[]


